properties{
  x = 0,
  y = 0,
  width = 2400,
  height = 2400,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2400,
  height = 2400,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 1520,
  y = 2272,
  width = 864,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2368,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 2224,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1616,
  y = 2224,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1616,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 2224,
  width = 736,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 2256,
  width = 736,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 2112,
  y = 2248,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 2088,
  y = 2248,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 2096,
  y = 2248,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 2304,
  y = 2232,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2272,
  y = 2232,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2256,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 2232,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 2200,
  y = 2232,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 2096,
  y = 2248,
  width = 16,
  height = 24,
  pattern = "96",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1520,
  y = 1840,
  width = 96,
  height = 432,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1616,
  y = 1840,
  width = 480,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2048,
  y = 1504,
  width = 48,
  height = 336,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1328,
  y = 1504,
  width = 720,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1136,
  y = 1552,
  width = 240,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 1600,
  width = 336,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 1648,
  width = 48,
  height = 192,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 1840,
  width = 672,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 48,
  height = 624,
  pattern = "7",
}

tile{
  layer = 0,
  x = 2336,
  y = 2272,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2336,
  y = 2264,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2328,
  y = 2288,
  width = 16,
  height = 24,
  pattern = "170",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2352,
  y = 2288,
  width = 24,
  height = 24,
  pattern = "172_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2336,
  y = 2304,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2328,
  y = 2280,
  width = 16,
  height = 8,
  pattern = "171",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2352,
  y = 2280,
  width = 24,
  height = 8,
  pattern = "173_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2336,
  y = 2296,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2312,
  y = 2312,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2344,
  y = 2312,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2336,
  y = 2280,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 2336,
  y = 2288,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1520,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1536,
  y = 1824,
  width = 496,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2032,
  y = 1792,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2032,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1536,
  y = 1792,
  width = 496,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1328,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 2080,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1456,
  width = 736,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2080,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1488,
  width = 736,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1536,
  width = 16,
  height = 16,
