properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 144,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 112,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 144,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 144,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 144,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 32,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 64,
  height = 32,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 64,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = "28_2",
}

destination{
  name = "from_west_wing",
  layer = 0,
  x = 208,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  destination_map = "haunted_house/west_wing_illusion",
  destination = "from_empty_room",
}

