properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
  music = "fields",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "8_9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 256,
  height = 320,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 160,
  height = 32,
  pattern = "1_6",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 160,
  height = 16,
  pattern = "1_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1_6",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_11",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_7",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_11",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_7",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8_11",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8_7",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8_8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8_10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8_11",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8_7",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8_8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8_10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 192,
  height = 16,
  pattern = "6",
}

