map{ id = "aaa_templates/entities" }
map{ id = "debug", description = "debug" }
map{ id = "haunted_house/basement", description = "Basement" }
map{ id = "haunted_house/east_wing", description = "East Wing" }
map{ id = "haunted_house/empty_room", description = "Empty Room" }
map{ id = "haunted_house/foyer", description = "Foyer" }
map{ id = "haunted_house/garden_hallway", description = "Garden Hallway" }
map{ id = "haunted_house/key_room", description = "Key Room" }
map{ id = "haunted_house/library", description = "Library" }
map{ id = "haunted_house/outside", description = "Outside" }
map{ id = "haunted_house/statue_garden_empty", description = "StatueGarden-Empty" }
map{ id = "haunted_house/statue_garden_final", description = "Statue Garden Final" }
map{ id = "haunted_house/statue_garden_illusion", description = "StatueGardenIllusion" }
map{ id = "haunted_house/west_wing_final", description = "WestWing-Final" }
map{ id = "haunted_house/west_wing_illusion", description = "WestWing-Illusion" }
map{ id = "haunted_house/west_wing_short", description = "West Wing-Short" }
map{ id = "outskirts/barn", description = "Barn" }
map{ id = "outskirts/farm", description = "Farm" }
map{ id = "outskirts/forest", description = "Forest" }
map{ id = "outskirts/pumpkin_cove", description = "Pumpkin Cove" }
map{ id = "outskirts/pumpkin_inside", description = "Pumpkin Inside" }
map{ id = "respawn_map", description = "Respawn Map" }
map{ id = "spirit_world/apartment", description = "Apartment" }
map{ id = "spirit_world/challenge_islands/cove_island", description = "Cove Island" }
map{ id = "spirit_world/challenge_islands/dennys_island", description = "Denny's Island" }
map{ id = "spirit_world/challenge_islands/farm_island", description = "Farm Island" }
map{ id = "spirit_world/challenge_islands/forest", description = "Forest" }
map{ id = "spirit_world/challenge_islands/hh_outside_island", description = "HH Outside Island" }
map{ id = "spirit_world/challenge_islands/ruin_city", description = "Ruin City" }
map{ id = "spirit_world/challenge_islands/test", description = "Test" }
map{ id = "spirit_world/credits_apartment", description = "Credits Apartment" }
map{ id = "spirit_world/creepytown", description = "Creepytown" }
map{ id = "spirit_world/hut", description = "Hut" }
map{ id = "spirit_world/hut_battle", description = "Hut Battle" }
map{ id = "spirit_world/witch_house", description = "Witch House" }
map{ id = "suburbs/cemetery", description = "Cemetery" }
map{ id = "suburbs/dennys", description = "Dennys" }
map{ id = "suburbs/downtown", description = "Downtown" }
map{ id = "suburbs/neighborhood", description = "Neighborhood" }
map{ id = "suburbs/video_store", description = "Video Store" }
map{ id = "title_screen", description = "title_screen" }

tileset{ id = "cars", description = "Cars" }
tileset{ id = "dapple", description = "Dappled Light" }
tileset{ id = "farm", description = "Farm" }
tileset{ id = "ghost_town", description = "Ghost Town" }
tileset{ id = "grass_green_large", description = "GrassPattern(Green)" }
tileset{ id = "halloween", description = "Halloween" }
tileset{ id = "haunted_forest", description = "Haunted Forest" }
tileset{ id = "haunted_house", description = "Haunted House" }
tileset{ id = "oceanset_desert", description = "Desert" }
tileset{ id = "oceanset_inside", description = "Oceanset-Inside" }
tileset{ id = "oceanset_outside", description = "Oceanset-Outside" }
tileset{ id = "oceanset_trees", description = "Trees" }
tileset{ id = "suburbs", description = "Suburbs" }
tileset{ id = "video_store", description = "Video Store" }
tileset{ id = "yarntown", description = "yarntown" }
tileset{ id = "yarntown_props", description = "Yarntown Props" }

sprite{ id = "blocks/conductive_block", description = "Conductive Block" }
sprite{ id = "blocks/cracked_block", description = "cracked block" }
sprite{ id = "chests/chest", description = "Chest" }
sprite{ id = "destructibles/bush", description = "Bush" }
sprite{ id = "destructibles/bush2", description = "bush2" }
sprite{ id = "destructibles/bush_brambles", description = "Brambles" }
sprite{ id = "destructibles/pot", description = "Pot" }
sprite{ id = "destructibles/pumpkin_big", description = "Pumpkin - Big" }
sprite{ id = "destructibles/pumpkin_small", description = "Pumpkin - Small" }
sprite{ id = "doors/door_shutter_stone", description = "Door-Shutter-Stone" }
sprite{ id = "doors/iron_gate", description = "Iron Gate" }
sprite{ id = "doors/locked_door", description = "Locked Door" }
sprite{ id = "elements/battery_orb", description = "Battery Orb" }
sprite{ id = "elements/fire", description = "Fire" }
sprite{ id = "elements/ice_block", description = "Ice Block" }
sprite{ id = "elements/ice_platform", description = "Ice Platform" }
sprite{ id = "elements/ice_sparkle", description = "Ice Sparkle" }
sprite{ id = "elements/lightning_arrow_pop", description = "Lightning Arrow Pop" }
sprite{ id = "elements/lightning_ball_small", description = "Lightning Ball Small" }
sprite{ id = "elements/lightning_static", description = "Lightning Static" }
sprite{ id = "elements/lightning_zap", description = "Lightning Zap" }
sprite{ id = "elements/lightning_zap_big", description = "Lightning Zap Big" }
sprite{ id = "elements/snowflake_frisbee" }
sprite{ id = "elements/water_puddle_s", description = "Puddle-Small" }
sprite{ id = "elements/water_splash", description = "Splash" }
sprite{ id = "enemies/big_lizard", description = "Big Lizard" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/eyewight", description = "Eyewight" }
sprite{ id = "enemies/ghost_projectile", description = "Ghost Projectile" }
sprite{ id = "enemies/gremlin", description = "Gremlin" }
sprite{ id = "enemies/hand", description = "Hand" }
sprite{ id = "enemies/misc/bird", description = "Blackbird" }
sprite{ id = "enemies/misc/slash", description = "slash" }
sprite{ id = "enemies/normal_enemies/triangle_crab_red", description = "Triangle crab-red" }
sprite{ id = "enemies/spider_thing", description = "Spider Thing" }
sprite{ id = "enemies/wendigo_boss", description = "Wendigo Boss" }
sprite{ id = "enemies/wendigo_ghost", description = "Wendigo Ghost" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/arrow_fire", description = "arrow_fire" }
sprite{ id = "entities/arrow_warp", description = "arrow warp" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/dust_cloud_roll", description = "Dust Cloud - Roll" }
sprite{ id = "entities/effects/light_l", description = "Light - L" }
