properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "video_store",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "8_9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 384,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 384,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 384,
  height = 16,
  pattern = "10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 176,
  pattern = "8_2",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 176,
  pattern = "8_4",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 160,
  height = 16,
  pattern = "9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_2",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_4",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8_5",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_3",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_6",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8_3",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8_6",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 144,
  height = 32,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 144,
  height = 32,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 48,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 96,
  height = 32,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 96,
  height = 32,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 24,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 96,
  height = 32,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 96,
  height = 32,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12_2",
}

npc{
  name = "caleb_dummy",
  layer = 0,
  x = 208,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npcs/caleb",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 205,
  direction = 1,
  starting_location_mode = "no",
}

npc{
  name = "caleb",
  layer = 0,
  x = 208,
  y = 117,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 96,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 96,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 96,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 96,
  height = 8,
  pattern = "9",
}

